"vessel","vessel_length"
"A005",183
"A015",86
"A006",180
"A036",238
"A017",66
"A054",334
"A041",341
"A040",91
"A072",203
"A095",135
"A083",124
"A153",124
"A091",240
"A258",138
"A289",132
"A119",236
"A100",135
"A107",135
"A080",336
"A262",285
"A129",74
"A280",180
"A101",71
"A188",124
"A225",304
"A152",108
"A151",123
"A110",219
"A202",93
"A259",68
"A211",65
"A236",77
"A210",69
"A174",63
"A164",80
"A183",80
"A314",94
"A296",79
"A582",90
"A492",132
"A271",83
"A347",86
"A587",106
"A244",68
"A321",80
"A332",70
"A168",81
"A257",60
"A340",94
"A482",104
"A499",132
"A546",118
"A312",136
"A529",72
"A527",66
"A533",70
"A536",76
"A569",135
"A542",100
"A577",62
"A477",124
"A472",90
"A460",101
"A442",103
"A437",108
"A441",102
"A384",80
"A386",99
"A393",46
"A385",145
"A405",73
"A429",94
"A415",110
"A423",100
"A401",65
"A395",65
"A628",104
"A365",66
"A634",60
"A635",105
"A677",124
"A154",100
"A686",82
"A695",103
"A153",128
"A713",58
"62288",58
"76769",58
"59121",53
"89173",58
"34512",57
"A182",59
"56390",42
"A245",59
"35632",59
"50308",53
"O76319",58
"26020",58
"28268",56
"77234",45
"31159",46
"56169",54
"53170",40
"33004",112
"32378",47
"43565",50
"O60857",54
"27699",47
"40273",57
"56187",50
"57800",42
"67610",56
"31438",41
"10635",58
"27013",48
"57820",42
"58060",42
"42612",43
"77923",58
"61800",47
"61056",58
"65420",46
"40961",58
"A439",117
"53375",50
"78139",169
"62925",58
"18402",50
"49319",47
"23081",49
"26246",40
"56249",42
"38923",107
"41236",38
"77765",49
"78702",78
"A440",102
"76336",58
"51030",44
"A010",123
"A007",162
"A035",117
"A022",123
"A020",96
"A045",270
"A061",125
"A051",97
"A103",186
"A159",90
"A295",118
"A285",125
"A134",105
"A297",149
"A277",166
"A175",56
"A235",110
"A182",62
"A139",100
"A086",95
"A158",97
"A097",166
"A131",87
"A214",80
"A154",88
"A240",108
"A249",63
"A197",66
"A260",65
"A198",71
"A186",63
"A333",89
"A308",132
"A193",92
"A493",91
"A270",66
"A351",141
"A330",71
"A573",98
"A328",70
"A334",97
"A323",87
"A446",84
"A339",86
"A575",88
"A454",91
"A555",166
"A579",50
"A521",69
"A406",68
"A508",78
"A486",123
"A359",150
"A506",103
"A484",114
"A498",126
"A355",180
"A537",90
"A526",78
"A540",80
"A547",156
"A532",85
"A539",66
"A522",114
"A504",116
"A467",90
"A451",93
"A443",101
"A455",110
"A390",135
"A413",110
"A425",110
"A420",72
"A433",82
"A431",105
"A411",78
"A399",72
"A396",103
"A407",126
"A620",106
"A624",102
"A647",100
"A650",79
"A656",174
"A657",98
"A673",120
"A456",110
"A440",101
"A625",110
"A155",73
"A381",119
"A283",166
"A710",105
"A057",128
"O77184",47
"20162",58
"36487",48
"45211",58
"75465",48
"13437",58
"15532",58
"57469",58
"60299",54
"15369",46
"68008",58
"76584",58
"10167",58
"37431",56
"69625",58
"24592",58
"14796",52
"55741",58
"48866",40
"19245",58
"58727",57
"75458",56
"29869",48
"55949",40
"77897",58
"63489",47
"57986",55
"74788",56
"40132",44
"51047",49
"54846",42
"45416",48
"13",48
"19866",41
"18463",56
"45842",53
"O66360",43
"58077",42
"50908",45
"31809",50
"59771",57
"53349",58
"O75145",52
"78187",42
"60840",42
"O19495",49
"60225",44
"77916",57
"A091",300
"17948",58
"53570",54
"20248",49
"47911",58
"O74786",54
"54953",45
"57850",42
"46701",59
"57659",42
"19500",49
"77769",49
"61273",44
"O70745",40
"32862",56
"54402",43
"53535",48
"41541",44
"74772",74
"A692",83
"A001",201
"A004",155
"A012",94
"A029",58
"A030",245
"A018",75
"A019",188
"A026",79
"A031",124
"A028",58
"A046",204
"A050",295
"A062",155
"A079",96
"A044",193
"A049",107
"A038",122
"A255",305
"A276",230
"A123",123
"A132",123
"A264",227
"A096",132
"A108",215
"A237",155
"A112",73
"A282",341
"A135",73
"A090",635
"A156",90
"A089",78
"A113",77
"A220",78
"A148",130
"A242",61
"A231",70
"A196",66
"A218",65
"A209",68
"A245",62
"A253",63
"A217",65
"A279",123
"A167",124
"A342",114
"A553",135
"A567",77
"A557",110
"A551",65
"A320",58
"A565",84
"A561",75
"A311",180
"A505",96
"A500",172
"A512",141
"A528",73
"A541",92
"A356",85
"A531",82
"A543",65
"A485",126
"A469",133
"A474",116
"A464",120
"A440",100
"A456",92
"A404",101
"A383",101
"A489",70
"A421",111
"A410",111
"A428",134
"A448",110
"A400",90
"A418",114
"A636",98
"A618",111
"A641",88
"A644",110
"A665",105
"A666",100
"A669",108
"A441",103
"A308",133
"A145",165
"A694",117
"A219",87
"A631",102
"A285",124
"A459",124
"A490",108
"A698",78
"A650",78
"A703",58
"A708",115
"A545",107
"A315",99
"A714",57
"75679",51
"40762",58
"61802",58
"45140",58
"28266",59
"45399",58
"61679",58
"25187",58
"9185",58
"37908",44
"57843",58
"44450",54
"A642",135
"A716",136
"40129",58
"73777",54
"19359",58
"32373",58
"55900",54
"30587",58
"42892",58
"40252",57
"59771",58
"77211",56
"41022",58
"38415",48
"10739",48
"77105",88
"A225",312
"56188",40
"27438",46
"54954",40
"48568",54
"30601",105
"O67095",44
"43873",56
"53345",41
"55617",40
"25481",43
"59770",47
"71619",46
"27462",52
"77547",57
"56993",58
"60141",42
"30866",48
"49747",58
"18755",49
"13108",56
"46362",52
"77623",58
"54988",41
"O39787",42
"55937",47
"36870",46
"78536",59
"43822",42
"O29116",52
"A342",118
"A716",119
"59738",50
"A999",230
"A661",90
"A008",220
"A024",180
"A021",97
"A085",217
"A048",193
"A039",276
"A267",86
"A136",256
"A291",367
"A310",105
"A142",92
"A133",152
"A138",123
"A144",33
"A283",150
"A088",196
"A077",158
"A122",72
"A292",120
"A234",86
"A109",185
"A247",95
"A190",72
"A215",74
"A143",82
"A246",83
"A251",66
"A170",70
"A206",72
"A207",76
"A116",86
"A269",73
"A216",65
"A304",168
"A563",107
"A284",79
"A306",151
"A233",99
"A566",81
"A327",103
"A322",86
"A338",90
"A302",73
"A203",67
"A568",67
"A161",74
"A523",190
"A502",114
"A544",148
"A366",90
"A517",68
"A520",70
"A478",183
"A468",126
"A494",64
"A459",131
"A412",85
"A392",73
"A402",124
"A398",85
"A623",126
"A370",112
"A378",79
"A625",103
"A642",137
"A645",58
"A661",70
"A664",127
"A667",148
"A675",177
"A040",107
"A687",67
"A133",165
"A267",92
"A382",124
"A693",88
"A569",134
"A699",75
"A522",107
"A154",95
"A619",102
"A636",99
"A715",184
"46701",58
"61518",58
"26280",58
"29478",59
"61311",58
"75998",58
"35785",48
"39513",58
"42074",58
"17076",58
"69054",59
"45706",92
"60144",41
"37316",58
"41401",58
"72787",59
"46571",42
"36226",58
"76676",58
"38728",48
"36371",54
"64430",56
"11592",41
"61777",42
"22708",40
"59664",58
"57833",42
"62777",58
"57777",40
"53989",41
"35563",53
"61269",54
"59150",52
"33100",48
"46371",45
"O76935",48
"49322",58
"64308",48
"77788",191
"61743",43
"63350",46
"77957",49
"A638",86
"60037",44
"76092",45
"78286",58
"78116",55
"78412",140
"17291",45
"35666",52
"A249",59
"63644",58
"38606",52
"54555",110
"27724",42
"A014",90
"A053",148
"A043",224
"A066",185
"A201",75
"A150",133
"A194",71
"A299",85
"A294",98
"A254",152
"A219",83
"A176",70
"A177",87
"A181",68
"A111",83
"A287",165
"A118",124
"A169",127
"A192",61
"A238",111
"A087",123
"A130",110
"A099",166
"A243",82
"A120",82
"A155",65
"A141",70
"A157",134
"A126",68
"A204",70
"A205",67
"A208",72
"A184",90
"A187",66
"A268",180
"A290",109
"A263",68
"A382",110
"A336",86
"A572",102
"A331",165
"A309",150
"A346",112
"A570",69
"A345",65
"A319",90
"A329",90
"A491",86
"A487",95
"A394",65
"A305",350
"A481",37
"A483",116
"A516",180
"A497",156
"A501",166
"A357",157
"A549",104
"A524",106
"A515",88
"A518",92
"A465",126
"A471",104
"A462",121
"A466",123
"A453",99
"A439",123
"A380",130
"A389",95
"A408",109
"A427",110
"A619",98
"A621",107
"A369",149
"A639",120
"A638",88
"A663",88
"A035",132
"A672",99
"A670",126
"A674",112
"A683",130
"A678",116
"A488",107
"A682",85
"A489",83
"A238",124
"A619",103
"A125",95
"A504",100
"A712",88
"O76858",58
"21809",50
"6485",58
"61667",57
"26288",51
"61119",58
"61331",58
"21609",58
"32833",58
"63519",58
"59498",58
"59497",58
"30374",58
"39737",55
"62901",58
"22640",58
"O32562",58
"25928",58
"17745",58
"46570",54
"52037",58
"45612",50
"59703",45
"41043",58
"44107",48
"22778",52
"89178",58
"31428",57
"26304",63
"22721",52
"43268",58
"43426",50
"55759",40
"62995",43
"56099",59
"O45513",54
"23258",58
"59798",56
"23331",46
"17437",57
"30860",47
"29606",58
"50994",48
"60056",78
"A567",92
"21900",48
"63937",43
"44862",58
"47647",53
"31248",47
"58782",42
"40282",52
"36347",48
"60569",40
"33298",46
"A999",208
"35842",39
"77681",51
"45345",48
"36134",50
"45454",50
"31588",46
"59028",44
"55609",42
"32320",42
"73631",48
"53446",53
"O58248",44
"56704",58
"62608",51
"39149",42
"7317",54
"78528",43
"58043",43
"36423",51
"50994",50
"40128",58
"45962",47
"O75678",50
"75448",48
"31482",42
"78919",58
"O41588",40
"46464",40
"35787",47
"57627",48
"A013",132
"A023",162
"A027",72
"A042",217
"A064",306
"A056",210
"A073",190
"A065",132
"A059",217
"A082",124
"A078",296
"A068",238
"A037",122
"A274",166
"A250",86
"A227",161
"A105",275
"A315",106
"A224",97
"A093",144
"A106",188
"A092",122
"A241",86
"A185",72
"A272",99
"A179",62
"A171",62
"A199",73
"A239",73
"A162",67
"A229",90
"A281",127
"A300",124
"A326",85
"A352",198
"A574",149
"A554",82
"A232",66
"A580",172
"A560",137
"A317",124
"A318",98
"A337",90
"A335",87
"A571",86
"A585",98
"A556",72
"A584",129
"A552",84
"A548",135
"A358",200
"A496",150
"A509",162
"A364",124
"A534",86
"A362",102
"A559",130
"A470",85
"A476",87
"A479",103
"A475",124
"A461",78
"A447",125
"A452",89
"A424",111
"A379",108
"A422",100
"A403",107
"A397",96
"A633",133
"A368",154
"A372",126
"A617",137
"A373",120
"A616",127
"A388",126
"A622",154
"A626",104
"A646",114
"A658",72
"A671",100
"A668",112
"A654",107
"A020",111
"A681",100
"A689",94
"A691",152
"A457",176
"A389",93
"A386",101
"A700",98
"A702",108
"A020",103
"A070",100
"A022",124
"76477",58
"29390",58
"76355",58
"23257",58
"56409",40
"61689",58
"7011",58
"59740",42
"62922",58
"67358",43
"45052",58
"53608",47
"70135",58
"60168",54
"12549",54
"38727",58
"57935",53
"18613",59
"42079",56
"39870",46
"40118",52
"1837",57
"25505",55
"51761",58
"32380",54
"7317",56
"672",44
"O77199",58
"77144",58
"58108",41
"77559",58
"56951",42
"37609",48
"22410",42
"23214",48
"33046",52
"59730",40
"18879",58
"31796",45
"32424",42
"O39787",37
"62580",58
"76451",48
"55722",42
"7177",42
"41906",48
"63090",42
"18223",42
"54888",48
"17688",50
"61456",46
"53259",45
"78511",43
"78724",262
"36041",47
"71852",43
"A003",115
"A016",124
"A032",160
"A071",236
"A058",292
"A047",185
"A069",275
"A070",99
"A067",124
"A081",122
"A278",160
"A146",124
"A147",122
"A124",109
"A117",221
"A273",65
"A172",82
"A160",94
"A121",124
"A180",166
"A125",89
"A140",82
"A178",75
"A149",98
"A195",66
"A213",68
"A248",75
"A127",61
"A165",67
"A191",96
"A265",86
"A266",109
"A275",180
"A343",104
"A564",120
"A444",68
"A341",79
"A189",83
"A445",108
"A166",66
"A538",69
"A581",86
"A583",72
"A438",76
"A163",61
"A303",126
"A586",150
"A511",180
"A530",76
"A525",82
"A313",81
"A510",124
"A473",90
"A463",66
"A436",126
"A457",167
"A458",82
"A450",101
"A435",68
"A409",102
"A434",76
"A417",124
"A416",105
"A414",97
"A629",72
"A377",63
"A627",98
"A363",80
"A449",100
"A655",120
"A648",79
"A652",98
"A643",105
"A651",125
"A659",154
"A679",138
"A685",165
"A224",110
"A688",108
"A690",98
"A288",180
"A112",90
"A015",92
"A493",97
"A405",86
"A701",100
"A142",82
"A707",58
"A273",63
"A705",144
"A617",136
"40179",50
"21040",58
"36339",46
"61783",58
"19847",58
"55419",58
"69007",58
"21312",58
"60225",41
"59706",41
"75343",58
"58183",58
"75473",58
"61324",58
"5721",58
"18603",56
"35052",58
"62844",58
"32374",56
"40",58
"A696",90
"39602",58
"45469",49
"31361",46
"41044",58
"75745",58
"16155",56
"76787",58
"60179",58
"O77044",57
"75056",52
"16844",46
"42874",42
"77747",58
"56234",40
"43207",47
"O71429",50
"58382",46
"54959",41
"59483",45
"77644",58
"27326",52
"3467",41
"56740",42
"34917",44
"36750",40
"46029",48
"45949",53
"56788",42
"38312",44
"39912",47
"77934",56
"23303",54
"32352",47
"60434",45
"62698",59
"A154",99
"36100",42
"70770",113
"A678",113
"A692",73
"A679",133
"A009",228
"A011",99
"A033",184
"A025",142
"A034",140
"A074",272
"A052",220
"A055",155
"A057",124
"A075",137
"A063",155
"A060",123
"A222",174
"A298",177
"A288",169
"A145",152
"A256",117
"A114",77
"A293",305
"A115",376
"A098",240
"A104",174
"A084",278
"A094",117
"A102",172
"A137",76
"A173",86
"A128",113
"A221",78
"A230",85
"A212",67
"A226",66
"A228",64
"A252",122
"A286",124
"A562",180
"A545",98
"A576",180
"A307",127
"A558",77
"A316",270
"A325",86
"A578",86
"A200",70
"A480",82
"A419",70
"A503",166
"A588",156
"A507",96
"A535",76
"A514",69
"A513",80
"A519",87
"A488",97
"A381",115
"A391",128
"A432",165
"A430",108
"A426",126
"A630",156
"A637",113
"A376",123
"A371",56
"A367",150
"A632",77
"A631",86
"A640",85
"A660",167
"A662",126
"A675",166
"A676",108
"A125",90
"A086",99
"A684",130
"A692",76
"A238",125
"A333",90
"A473",89
"A697",124
"A307",124
"A379",112
"A671",98
"A254",174
"61395",58
"59340",48
"27790",49
"58255",41
"41360",58
"21465",51
"58282",58
"35553",58
"19874",56
"76034",58
"47952",58
"22718",58
"33175",50
"63252",58
"62343",58
"67161",52
"58227",41
"75426",53
"75701",58
"44010",58
"O10203",58
"O75661",50
"58174",48
"62996",50
"54766",58
"35418",51
"17838",52
"41421",58
"33363",58
"26018",58
"74771",58
"37788",47
"16740",56
"72462",45
"31490",56
"39289",47
"62996",52
"12547",57
"16820",46
"59796",44
"37661",54
"55820",44
"40130",45
"57985",58
"39288",46
"26017",52
"31586",46
"39191",48
"38988",56
"41330",53
"24316",50
"57707",46
"11963",46
"71757",46
"77812",194
"61801",43
"67511",51
"60038",40
"23638",47
"O63361",42
"19882",44
"62327",43
"22949",52
"62001",58
"O76388",53
"78814",48
